@0000 00840014
@1979 983D2726
@197A 0039883A
@197B 003D2A06
@197C DC402617
@197D 0441D30E
@197E DC403217
@197F D8803317
@1980 1440010E
@1981 1023883A
@1982 04400A0E
@1983 D8801F17
@1984 1C47883A
@1985 44000015
@1986 10800044
@1987 44400115
@1988 D8C02015
@1989 D8801F15
@198A 010001C4
@198B 20826516
@198C 42000204
@198D 88026116
@198E D9003217
@198F 2463C83A
@1990 04407B0E
@1991 05800404
@1992 D8801F17
@1993 B4419D0E
@1994 010000F4
@1995 21131184
@1996 D9002B15
@1997 070001C4
@1998 DCC02C17
@1999 00000306
@199A 42000204
@199B 8C7FFC04
@199C B441970E
@199D 18C00404
@199E 10800044
@199F 45000015
@19A0 45800115
@19A1 D8C02015
@19A2 D8801F15
@19A3 E0BFF60E
@19A4 D9801E04
@19A5 B80B883A
@19A6 9809883A
@19A7 002C1340
@19A8 103C501E
@19A9 D8C02017
@19AA D8801F17
@19AB DA000404
@19AC 003FEE06
@19AD D9002C17
@19AE D9801E04
@19AF B80B883A
@19B0 002C1340
@19B1 103C471E
@19B2 D8C02017
@19B3 DF002787
@19B4 DA000404
@19B5 003D5606
@19B6 9080040C
@19B7 10016126
@19B8 D8802D17
@19B9 14C00017
@19BA 10800104
@19BB D8802D15
@19BC 982DD7FA
@19BD B005883A
@19BE 003C8206
@19BF 9080040C
@19C0 10003526
@19C1 D9402D17
@19C2 D8C02917
@19C3 D8002785
@19C4 28800104
@19C5 2CC00017
@19C6 002D883A
@19C7 18003716
@19C8 00FFDFC4
@19C9 D8802D15
@19CA 90E4703A
@19CB 0039883A
@19CC 983DF326
@19CD 00800244
@19CE 14FC7B36
@19CF D8C02817
@19D0 DC001DC4
@19D1 9CC00C04
@19D2 1C07C83A
@19D3 DCC01DC5
@19D4 D8C02E15
@19D5 003CE806
@19D6 D8803317
@19D7 143FFFC4
@19D8 043F4D0E
@19D9 07000404
@19DA E400810E
@19DB 014000F4
@19DC 29531184
@19DD D9402B15
@19DE 01C001C4
@19DF DCC02C17
@19E0 00000306
@19E1 B5800204
@19E2 843FFC04
@19E3 E4007B0E
@19E4 18C00404
@19E5 8C400044
@19E6 B5000015
@19E7 B7000115
@19E8 D8C02015
@19E9 DC401F15
@19EA 3C7FF60E
@19EB D9801E04
@19EC B80B883A
@19ED 9809883A
@19EE D9C03C15
@19EF 002C1340
@19F0 D9C03C17
@19F1 103C071E
@19F2 D8C02017
@19F3 DC401F17
@19F4 DD800404
@19F5 003FEC06
@19F6 9080100C
@19F7 D8002785
@19F8 10010E26
@19F9 D9002D17
@19FA D9402917
@19FB 002D883A
@19FC 20800104
@19FD 24C0000B
@19FE 283FC90E
@19FF D8802D15
@1A00 0039883A
@1A01 9D84B03A
@1A02 103C461E
@1A03 00800044
@1A04 003E6C06
@1A05 D9002C17
@1A06 D9801E04
@1A07 B80B883A
@1A08 002C1340
@1A09 103BEF1E
@1A0A D8C02017
@1A0B DA000404
@1A0C D9003217
@1A0D D8802617
@1A0E D9403317
@1A0F 8123883A
@1A10 11400216
@1A11 9100004C
@1A12 20000D26
@1A13 D9003717
@1A14 D9403417
@1A15 1907883A
@1A16 D9001F17
@1A17 41400015
@1A18 D9403717
@1A19 21000044
@1A1A D8C02015
@1A1B 41400115
@1A1C D9001F15
@1A1D 014001C4
@1A1E 2901E816
@1A1F 42000204
@1A20 D9003317
@1A21 8121883A
@1A22 2085C83A
@1A23 8461C83A
@1A24 1400010E
@1A25 1021883A
@1A26 04000A0E
@1A27 D9001F17
@1A28 1C07883A
@1A29 44400015
@1A2A 21000044
@1A2B 44000115
@1A2C D8C02015
@1A2D D9001F15
@1A2E 014001C4
@1A2F 2901FB16
@1A30 42000204
@1A31 8001F716
@1A32 1421C83A
@1A33 043D380E
@1A34 04400404
@1A35 D8801F17
@1A36 8C3EFB0E
@1A37 014000F4
@1A38 29531184
@1A39 D9402B15
@1A3A 058001C4
@1A3B DCC02C17
@1A3C 00000306
@1A3D 42000204
@1A3E 843FFC04
@1A3F 8C3EF50E
@1A40 18C00404
@1A41 10800044
@1A42 45000015
@1A43 44400115
@1A44 D8C02015
@1A45 D8801F15
@1A46 B0BFF60E
@1A47 D9801E04
@1A48 B80B883A
@1A49 9809883A
@1A4A 002C1340
@1A4B 103BAD1E
@1A4C D8C02017
@1A4D D8801F17
@1A4E DA000404
@1A4F 003FEE06
@1A50 9088703A
@1A51 203EAB1E
@1A52 DC401F17
@1A53 40800115
@1A54 44000015
@1A55 8C400044
@1A56 D8C02015
@1A57 DC401F15
@1A58 008001C4
@1A59 14400E16
@1A5A 45800204
@1A5B 003ECA06
@1A5C 010000F4
@1A5D 21131184
@1A5E D9002B15
@1A5F D8802B17
@1A60 1C07883A
@1A61 8C400044
@1A62 B0800015
@1A63 B4000115
@1A64 D8C02015
@1A65 DC401F15
@1A66 008001C4
@1A67 147EBD0E
@1A68 D9002C17
@1A69 D9801E04
@1A6A B80B883A
@1A6B 002C1340
@1A6C 103B8C1E
@1A6D D8C02017
@1A6E DC401F17
@1A6F DD800404
@1A70 003EB506
@1A71 D9002C17
@1A72 D9801E04
@1A73 B80B883A
@1A74 002C1340
@1A75 103B831E
@1A76 D8C02017
@1A77 DC401F17
@1A78 DA000404
@1A79 003E8D06
@1A7A D9002C17
@1A7B D9801E04
@1A7C B80B883A
@1A7D 002C1340
@1A7E 103B7A1E
@1A7F D8C02017
@1A80 DC401F17
@1A81 DD800404
@1A82 003E8F06
@1A83 0027883A
@1A84 003F4A06
@1A85 D9002C17
@1A86 D9801E04
@1A87 B80B883A
@1A88 002C1340
@1A89 103B6F1E
@1A8A D8C02017
@1A8B DA000404
@1A8C 003C9D06
@1A8D 04E7C83A
@1A8E 9804C03A
@1A8F 05ADC83A
@1A90 B0ADC83A
@1A91 D8802917
@1A92 07000B44
@1A93 DF002785
@1A94 10017B16
@1A95 00BFDFC4
@1A96 90A4703A
@1A97 003BB106
@1A98 D9003617
@1A99 D9403817
@1A9A DA003D15
@1A9B 002BEE80
@1A9C DA003D17
@1A9D 1000F026
@1A9E D9002917
@1A9F 05BFF7C4
@1AA0 00BFFFC4
@1AA1 8DAC703A
@1AA2 20820026
@1AA3 008011C4
@1AA4 B081F726
@1AA5 D9003817
@1AA6 90C04014
@1AA7 D8C02B15
@1AA8 20021516
@1AA9 DCC03817
@1AAA D8002A05
@1AAB 00801984
@1AAC 8881F926
@1AAD 00801184
@1AAE 88821C26
@1AAF 00801144
@1AB0 B081EF26
@1AB1 D8C02917
@1AB2 D8802104
@1AB3 D8800315
@1AB4 D9403617
@1AB5 D8802504
@1AB6 D9002C17
@1AB7 D8800215
@1AB8 D8802604
@1AB9 D8C00015
@1ABA D8800115
@1ABB 01C00084
@1ABC 980D883A
@1ABD D8C03C15
@1ABE DA003D15
@1ABF 0027AB40
@1AC0 1021883A
@1AC1 008019C4
@1AC2 D8C03C17
@1AC3 DA003D17
@1AC4 88817126
@1AC5 008011C4
@1AC6 88829226
@1AC7 80F9883A
@1AC8 D9003617
@1AC9 000D883A
@1ACA 000F883A
@1ACB 980B883A
@1ACC DA003D15
@1ACD 002F9D40
@1ACE DA003D17
@1ACF 10018D26
@1AD0 D8802117
@1AD1 1700062E
@1AD2 01000C04
@1AD3 10C00044
@1AD4 D8C02115
@1AD5 11000005
@1AD6 D8802117
@1AD7 173FFB36
@1AD8 1405C83A
@1AD9 D8803315
@1ADA 008011C4
@1ADB B0817626
@1ADC 00801944
@1ADD 1442810E
@1ADE D8C02617
@1ADF 00801984
@1AE0 D8C03215
@1AE1 8881FE26
@1AE2 D8C03217
@1AE3 D9003317
@1AE4 1901DD16
@1AE5 9480004C
@1AE6 90022B1E
@1AE7 1805883A
@1AE8 18028016
@1AE9 D8C03217
@1AEA 044019C4
@1AEB D8C02E15
@1AEC DF002A07
@1AED E001531E
@1AEE DF002783
@1AEF D8802A15
@1AF0 DC802B17
@1AF1 D8002915
@1AF2 003BD106
@1AF3 D8802D17
@1AF4 D8C02D17
@1AF5 D9002D17
@1AF6 10800017
@1AF7 18C00117
@1AF8 21000204
@1AF9 D8803615
@1AFA D8C03815
@1AFB D9002D15
@1AFC 003B7506
@1AFD AC400007
@1AFE 003A5906
@1AFF 9080100C
@1B00 1000A826
@1B01 D9002D17
@1B02 002D883A
@1B03 24C0000B
@1B04 21000104
@1B05 D9002D15
@1B06 003CCB06
@1B07 D8C02D17
@1B08 D9002917
@1B09 002D883A
@1B0A 18800104
@1B0B 1CC00017
@1B0C 203EBB0E
@1B0D 003EF106
@1B0E 9080040C
@1B0F 1000921E
@1B10 9480100C
@1B11 90013926
@1B12 D9002D17
@1B13 D9402F17
@1B14 20800017
@1B15 21000104
@1B16 D9002D15
@1B17 1140000D
@1B18 003A1606
@1B19 9080100C
@1B1A 10008026
@1B1B D8C02D17
@1B1C 1CC0000F
@1B1D 18C00104
@1B1E D8C02D15
@1B1F 982DD7FA
@1B20 B005883A
@1B21 003B1F06
@1B22 9080100C
@1B23 D8002785
@1B24 10008A1E
@1B25 D9402D17
@1B26 D8C02917
@1B27 002D883A
@1B28 28800104
@1B29 2CC00017
@1B2A 183E4B0E
@1B2B 9D86B03A
@1B2C D8802D15
@1B2D 183E4C1E
@1B2E 0039883A
@1B2F 0005883A
@1B30 003D4006
@1B31 014000F4
@1B32 29531184
@1B33 D9402B15
@1B34 D9402B17
@1B35 1C47883A
@1B36 10800044
@1B37 41400015
@1B38 44400115
@1B39 D8C02015
@1B3A D8801F15
@1B3B 010001C4
@1B3C 20BEC816
@1B3D 42000204
@1B3E 003ECD06
@1B3F D9002917
@1B40 D8002785
@1B41 203D2D16
@1B42 00BFDFC4
@1B43 90A4703A
@1B44 003A9106
@1B45 010000F4
@1B46 21131184
@1B47 D9002B15
@1B48 003C0C06
@1B49 D9002C17
@1B4A D9801E04
@1B4B B80B883A
@1B4C 002C1340
@1B4D 103AAB1E
@1B4E D8C02017
@1B4F DA000404
@1B50 003D4106
@1B51 D8801F17
@1B52 014000F4
@1B53 01000044
@1B54 18C00044
@1B55 10800044
@1B56 29531104
@1B57 41000115
@1B58 41400015
@1B59 D8C02015
@1B5A D8801F15
@1B5B 010001C4
@1B5C 20805C16
@1B5D 42000204
@1B5E 8800041E
@1B5F D8803317
@1B60 1000021E
@1B61 9080004C
@1B62 103C0926
@1B63 D9003717
@1B64 D8801F17
@1B65 D9403417
@1B66 20C7883A
@1B67 10800044
@1B68 41000115
@1B69 41400015
@1B6A D8C02015
@1B6B D8801F15
@1B6C 010001C4
@1B6D 20812116
@1B6E 42000204
@1B6F 0463C83A
@1B70 0440730E
@1B71 05800404
@1B72 B440860E
@1B73 014000F4
@1B74 29531184
@1B75 D9402B15
@1B76 070001C4
@1B77 DCC02C17
@1B78 00000306
@1B79 42000204
@1B7A 8C7FFC04
@1B7B B440800E
@1B7C 18C00404
@1B7D 10800044
@1B7E 45000015
@1B7F 45800115
@1B80 D8C02015
@1B81 D8801F15
@1B82 E0BFF60E
@1B83 D9801E04
@1B84 B80B883A
@1B85 9809883A
@1B86 002C1340
@1B87 103A711E
@1B88 D8C02017
@1B89 D8801F17
@1B8A DA000404
@1B8B 003FEE06
@1B8C 00BFFFC4
@1B8D 003A6F06
@1B8E 008011C4
@1B8F 1440B816
@1B90 040000F4
@1B91 84130304
@1B92 00C000C4
@1B93 00BFDFC4
@1B94 D8C02A15
@1B95 90A4703A
@1B96 DF002783
@1B97 D8C02E15
@1B98 D8002915
@1B99 D8003215
@1B9A 003B2906
@1B9B D9002D17
@1B9C 24C00017
@1B9D 21000104
@1B9E D9002D15
@1B9F 982DD7FA
@1BA0 B005883A
@1BA1 003A9F06
@1BA2 D9402D17
@1BA3 D8C02F17
@1BA4 28800017
@1BA5 29400104
@1BA6 D9402D15
@1BA7 10C00015
@1BA8 00398606
@1BA9 D9402D17
@1BAA 002D883A
@1BAB 2CC00017
@1BAC 29400104
@1BAD D9402D15
@1BAE 003C2306
@1BAF D8C02D17
@1BB0 D9002917
@1BB1 002D883A
@1BB2 18800104
@1BB3 1CC0000B
@1BB4 203DC10E
@1BB5 003F7506
@1BB6 040000F4
@1BB7 84130104
@1BB8 003ACC06
@1BB9 D9002C17
@1BBA D9801E04
@1BBB B80B883A
@1BBC 002C1340
@1BBD 103A3B1E
@1BBE DC402617
@1BBF D8C02017
@1BC0 DA000404
@1BC1 003F9C06
@1BC2 AC400043
@1BC3 94800814
@1BC4 AD400044
@1BC5 8C403FCC
@1BC6 8C40201C
@1BC7 8C7FE004
@1BC8 00398F06
@1BC9 D8C02D15
@1BCA 0039883A
@1BCB 003E3506
@1BCC D9002C17
@1BCD D9801E04
@1BCE B80B883A
@1BCF 002C1340
@1BD0 103A281E
@1BD1 D8C02017
@1BD2 DA000404
@1BD3 003CD006
@1BD4 8009883A
@1BD5 DA003D15
@1BD6 00253440
@1BD7 D8802E15
@1BD8 DA003D17
@1BD9 103C340E
@1BDA 0005883A
@1BDB 003C3206
@1BDC D9002C17
@1BDD D9801E04
@1BDE B80B883A
@1BDF 002C1340
@1BE0 103A181E
@1BE1 D8C02017
@1BE2 D8801F17
@1BE3 DA000404
@1BE4 D9403317
@1BE5 10800044
@1BE6 44000015
@1BE7 28C7883A
@1BE8 003B7D06
@1BE9 010000F4
@1BEA 21131584
@1BEB D9003515
@1BEC 003B1406
@1BED 013FFFC4
@1BEE 003A3506
@1BEF 0023883A
@1BF0 003D9D06
@1BF1 D9002C17
@1BF2 D9801E04
@1BF3 B80B883A
@1BF4 002C1340
@1BF5 103A031E
@1BF6 D8C02017
@1BF7 DA000404
@1BF8 003D9406
@1BF9 010000F4
@1BFA 21131184
@1BFB D9002B15
@1BFC D9002B17
@1BFD 1C47883A
@1BFE 10800044
@1BFF 41000015
@1C00 44400115
@1C01 D8C02015
@1C02 D8801F15
@1C03 010001C4
@1C04 20BFD716
@1C05 42000204
@1C06 003FDD06
@1C07 D9002C17
@1C08 D9801E04
@1C09 B80B883A
@1C0A 002C1340
@1C0B 1039ED1E
@1C0C D8802617
@1C0D D8C02017
@1C0E DA000404
@1C0F 003E1006
@1C10 00800044
@1C11 10803FCC
@1C12 00C00044
@1C13 10FA3526
@1C14 00C00084
@1C15 10FBCB26
@1C16 003A8F06
@1C17 010000F4
@1C18 21131584
@1C19 D9003515
@1C1A 003B7606
@1C1B D8802917
@1C1C 00C00184
@1C1D 1880012E
@1C1E 1805883A
@1C1F D8802E15
@1C20 1000EF16
@1C21 040000F4
@1C22 D8802A15
@1C23 DCC02D15
@1C24 D8002915
@1C25 D8003215
@1C26 84130F04
@1C27 0039883A
@1C28 003AA206
@1C29 0021883A
@1C2A 003E0706
@1C2B D9002C17
@1C2C D9801E04
@1C2D B80B883A
@1C2E 002C1340
@1C2F 1039C91E
@1C30 D8802617
@1C31 D9403317
@1C32 D8C02017
@1C33 DA000404
@1C34 2885C83A
@1C35 003DFB06
@1C36 9080004C
@1C37 103E8F1E
@1C38 D8802117
@1C39 003E9E06
@1C3A 1025883A
@1C3B 0039883A
@1C3C 00800084
@1C3D 003FD306
@1C3E 07000B44
@1C3F DF002785
@1C40 003A4006
@1C41 00C00B44
@1C42 D8C02785
@1C43 D8802A15
@1C44 DC802B17
@1C45 D8002915
@1C46 07000B44
@1C47 003A8006
@1C48 040000F4
@1C49 84130404
@1C4A 003F4706
@1C4B D8C02D17
@1C4C D9002F17
@1C4D 18800017
@1C4E 18C00104
@1C4F D8C02D15
@1C50 11000015
@1C51 0038DD06
@1C52 DD802617
@1C53 00BFFF44
@1C54 B0801C16
@1C55 D9402917
@1C56 2D801A16
@1C57 DD803215
@1C58 003E8906
@1C59 010000F4
@1C5A 21131184
@1C5B D9002B15
@1C5C 003C9106
@1C5D E005883A
@1C5E 003E7906
@1C5F D9402917
@1C60 DF002783
@1C61 DCC02D15
@1C62 D9402A15
@1C63 D9402E15
@1C64 D8002915
@1C65 D8003215
@1C66 003A5D06
@1C67 9080004C
@1C68 0039883A
@1C69 10000426
@1C6A 00800C04
@1C6B DC001DC4
@1C6C D8801DC5
@1C6D 003B8006
@1C6E D8002E15
@1C6F DC001E04
@1C70 003A4D06
@1C71 8C7FFF84
@1C72 B5BFFFC4
@1C73 DD802615
@1C74 DC4022C5
@1C75 B000BF16
@1C76 00800AC4
@1C77 D8802305
@1C78 00800244
@1C79 15807016
@1C7A 00800C04
@1C7B B5800C04
@1C7C D8802345
@1C7D DD802385
@1C7E D88023C4
@1C7F DF0022C4
@1C80 D8C03317
@1C81 1739C83A
@1C82 D9003317
@1C83 E0C7883A
@1C84 DF003A15
@1C85 D8C02E15
@1C86 00800044
@1C87 1100B30E
@1C88 D8C02E17
@1C89 18C00044
@1C8A D8C02E15
@1C8B 1805883A
@1C8C 1800AC16
@1C8D D8003215
@1C8E 003E5D06
@1C8F D9002C17
@1C90 D9801E04
@1C91 B80B883A
@1C92 002C1340
@1C93 1039651E
@1C94 DC402617
@1C95 D8C02017
@1C96 D8801F17
@1C97 DA000404
@1C98 003ED606
@1C99 582B883A
@1C9A D8002915
@1C9B 0038BD06
@1C9C D8802917
@1C9D 103E071E
@1C9E DC002915
@1C9F 003E0506
@1CA0 D9002917
@1CA1 20C00044
@1CA2 003E0F06
@1CA3 01400184
@1CA4 D9402915
@1CA5 003DFF06
@1CA6 D8802104
@1CA7 D8800315
@1CA8 D8802504
@1CA9 D8800215
@1CAA D8802604
@1CAB D8800115
@1CAC D8802917
@1CAD D9403617
@1CAE D9002C17
@1CAF D8800015
@1CB0 01C000C4
@1CB1 980D883A
@1CB2 DA003D15
@1CB3 0027AB40
@1CB4 D8C02917
@1CB5 DA003D17
@1CB6 1021883A
@1CB7 10F9883A
@1CB8 81000007
@1CB9 00800C04
@1CBA 20805E26
@1CBB D8C02617
@1CBC E0F9883A
@1CBD 003E0A06
@1CBE 00C00B44
@1CBF 24E0003C
@1CC0 D8C02A05
@1CC1 003DE906
@1CC2 D8C03217
@1CC3 00C07A0E
@1CC4 00800044
@1CC5 D9003317
@1CC6 1105883A
@1CC7 D8802E15
@1CC8 10004E16
@1CC9 044019C4
@1CCA 003E2106
@1CCB D9002917
@1CCC D8802104
@1CCD D8800315
@1CCE D9000015
@1CCF D8802504
@1CD0 D9403617
@1CD1 D9002C17
@1CD2 D8800215
@1CD3 D8802604
@1CD4 D8800115
@1CD5 01C000C4
@1CD6 980D883A
@1CD7 DA003D15
@1CD8 0027AB40
@1CD9 D8C02917
@1CDA DA003D17
@1CDB 1021883A
@1CDC 00801184
@1CDD 80F9883A
@1CDE 88BFD926
@1CDF 003DE806
@1CE0 D9002917
@1CE1 00C04D0E
@1CE2 2000441E
@1CE3 9480004C
@1CE4 9000421E
@1CE5 1805883A
@1CE6 18007016
@1CE7 D8C03217
@1CE8 D8C02E15
@1CE9 003E0206
@1CEA DF0022C4
@1CEB DC002915
@1CEC 4027883A
@1CED E021883A
@1CEE B009883A
@1CEF 01400284
@1CF0 0022F780
@1CF1 10800C04
@1CF2 843FFFC4
@1CF3 B009883A
@1CF4 01400284
@1CF5 80800005
@1CF6 0022EF40
@1CF7 102D883A
@1CF8 00800244
@1CF9 15BFF416
@1CFA 9811883A
@1CFB B0800C04
@1CFC 8027883A
@1CFD 997FFFC4
@1CFE 98BFFFC5
@1CFF DC002917
@1D00 2F006A2E
@1D01 D9C02384
@1D02 3CCFC83A
@1D03 D9002344
@1D04 E1CF883A
@1D05 00000106
@1D06 28800003
@1D07 20800005
@1D08 21000044
@1D09 29400044
@1D0A 393FFB1E
@1D0B D8802304
@1D0C 14C5C83A
@1D0D D8C02344
@1D0E 1885883A
@1D0F 003F7006
@1D10 0005883A
@1D11 003F0F06
@1D12 D8C03217
@1D13 18C00044
@1D14 D8C02E15
@1D15 1805883A
@1D16 183FB20E
@1D17 0005883A
@1D18 003FB006
@1D19 D9003617
@1D1A 000D883A
@1D1B 000F883A
@1D1C 980B883A
@1D1D D8C03C15
@1D1E DA003D15
@1D1F 002F9D40
@1D20 D8C03C17
@1D21 DA003D17
@1D22 103F9826
@1D23 00800044
@1D24 10C7C83A
@1D25 D8C02615
@1D26 003F9506
@1D27 D9002917
@1D28 D8C03217
@1D29 20800044
@1D2A 1885883A
@1D2B D8802E15
@1D2C 103DBF0E
@1D2D 0005883A
@1D2E 003DBD06
@1D2F 2000211E
@1D30 9480004C
@1D31 90001F1E
@1D32 00800044
@1D33 D8802E15
@1D34 003DB706
@1D35 00800B44
@1D36 05ADC83A
@1D37 D8802305
@1D38 003F3F06
@1D39 0005883A
@1D3A 003F5206
@1D3B 90A4703A
@1D3C 903F4E26
@1D3D 003F4A06
@1D3E 00800084
@1D3F 10C5C83A
@1D40 003F8406
@1D41 D8802D17
@1D42 D9002D17
@1D43 AC400043
@1D44 10800017
@1D45 582B883A
@1D46 D8802915
@1D47 20800104
@1D48 D9002917
@1D49 D8802D15
@1D4A 203E7A0E
@1D4B 8C403FCC
@1D4C 00BFFFC4
@1D4D 8C40201C
@1D4E D8802915
@1D4F 8C7FE004
@1D50 00380706
@1D51 D8C02917
@1D52 18C00084
@1D53 D8C02E15
@1D54 1805883A
@1D55 183D960E
@1D56 003FD606
@1D57 0005883A
@1D58 003F8E06
@1D59 9080004C
@1D5A 103F811E
@1D5B D8802117
@1D5C 1405C83A
@1D5D D8803315
@1D5E B47EF326
@1D5F DD802617
@1D60 003F1106
@1D61 D9C02785
@1D62 00390406
@1D63 D9C02785
@1D64 0038D306
@1D65 D9C02785
@1D66 003A6106
@1D67 D9C02785
@1D68 003AF806
@1D69 0005883A
@1D6A 003D7E06
@1D6B D8802344
@1D6C 003F1306
@1D6D D9C02785
@1D6E 00392306
@1D6F D9C02785
@1D70 003AA906
@1D71 D9C02785
@1D72 003A3D06
@1D73 D9C02785
@1D74 003ACA06
@1D75 008000F4
@1D76 109C4A04
@1D77 300F883A
@1D78 280D883A
@1D79 200B883A
@1D7A 11000017
@1D7B 00253DC1
@1D7C 2880030B
@1D7D 2AC01917
@1D7E 2A80038B
@1D7F 2A400717
@1D80 2A000917
@1D81 DEFEE204
@1D82 00C10004
@1D83 DC011A15
@1D84 10BFFF4C
@1D85 2821883A
@1D86 D8CB883A
@1D87 DC811C15
@1D88 DC411B15
@1D89 DFC11D15
@1D8A 2025883A
@1D8B D881030D
@1D8C DAC11915
@1D8D DA81038D
@1D8E DA410715
@1D8F DA010915
@1D90 DEC10015
@1D91 DEC10415
@1D92 D8C10215
@1D93 D8C10515
@1D94 D8010615
@1D95 00253DC0
@1D96 1023883A
@1D97 10000416
@1D98 D9410004
@1D99 9009883A
@1D9A 00293580
@1D9B 10000D1E
@1D9C D881030B
@1D9D 1080100C
@1D9E 10000326
@1D9F 8080030B
@1DA0 10801014
@1DA1 8080030D
@1DA2 8805883A
@1DA3 DFC11D17
@1DA4 DC811C17
@1DA5 DC411B17
@1DA6 DC011A17
@1DA7 DEC11E04
@1DA8 F800283A
@1DA9 047FFFC4
@1DAA 003FF106
@1DAB DEFFFD04
@1DAC 2805883A
@1DAD DC000015
@1DAE 04000134
@1DAF DC400115
@1DB0 300B883A
@1DB1 84253204
@1DB2 2023883A
@1DB3 380D883A
@1DB4 1009883A
@1DB5 DFC00215
@1DB6 80000015
@1DB7 0031CC00
@1DB8 00FFFFC4
@1DB9 10C00526
@1DBA DFC00217
@1DBB DC400117
@1DBC DC000017
@1DBD DEC00304
@1DBE F800283A
@1DBF 80C00017
@1DC0 183FF926
@1DC1 88C00015
@1DC2 003FF706
@1DC3 008000F4
@1DC4 DEFFFD04
@1DC5 109C4A04
@1DC6 DC400115
@1DC7 2023883A
@1DC8 11000017
@1DC9 DC000015
@1DCA DFC00215
@1DCB 2821883A
@1DCC 20000226
@1DCD 20800E17
@1DCE 10003126
@1DCF 8080030B
@1DD0 10C0020C
@1DD1 1009883A
@1DD2 18000F26
@1DD3 80C00417
@1DD4 18001526
@1DD5 1100004C
@1DD6 20001C1E
@1DD7 1080008C
@1DD8 1000291E
@1DD9 80800517
@1DDA 80800215
@1DDB 18001C26
@1DDC 0005883A
@1DDD DFC00217
@1DDE DC400117
@1DDF DC000017
@1DE0 DEC00304
@1DE1 F800283A
@1DE2 2080040C
@1DE3 10002E26
@1DE4 2080010C
@1DE5 10001E1E
@1DE6 80C00417
@1DE7 20800214
@1DE8 8080030D
@1DE9 183FEB1E
@1DEA 1100A00C
@1DEB 01408004
@1DEC 217FE826
@1DED 800B883A
@1DEE 8809883A
@1DEF 00242EC0
@1DF0 8080030B
@1DF1 80C00417
@1DF2 003FE206
@1DF3 80800517
@1DF4 80000215
@1DF5 0085C83A
@1DF6 80800615
@1DF7 183FE41E
@1DF8 80C0030B
@1DF9 0005883A
@1DFA 1900200C
@1DFB 203FE126
@1DFC 18C01014
@1DFD 80C0030D
@1DFE 00BFFFC4
@1DFF 003FDD06
@1E00 00297340
@1E01 003FCD06
@1E02 0005883A
@1E03 003FD606
@1E04 81400C17
@1E05 28000626
@1E06 80801004
@1E07 28800326
@1E08 8809883A
@1E09 00299540
@1E0A 8100030B
@1E0B 80000C15
@1E0C 80C00417
@1E0D 00BFF6C4
@1E0E 1108703A
@1E0F 80000115
@1E10 80C00015
@1E11 003FD506
@1E12 00800244
@1E13 88800015
@1E14 20801014
@1E15 8080030D
@1E16 00BFFFC4
@1E17 003FC506
@1E18 DEFFFD04
@1E19 DC000015
@1E1A 04000134
@1E1B DC400115
@1E1C 84253204
@1E1D 2023883A
@1E1E 2809883A
@1E1F DFC00215
@1E20 80000015
@1E21 0030E940
@1E22 00FFFFC4
@1E23 10C00526
@1E24 DFC00217
@1E25 DC400117
@1E26 DC000017
@1E27 DEC00304
@1E28 F800283A
@1E29 80C00017
@1E2A 183FF926
@1E2B 88C00015
@1E2C 003FF706
@1E2D DEFFF704
@1E2E DC800215
@1E2F 20800417
@1E30 2C800417
@1E31 DFC00815
@1E32 DDC00715
@1E33 DD800615
@1E34 DD400515
@1E35 DD000415
@1E36 DCC00315
@1E37 DC400115
@1E38 DC000015
@1E39 14807116
@1E3A 94BFFFC4
@1E3B 94AD883A
@1E3C B5AD883A
@1E3D 2C400504
@1E3E 8DA9883A
@1E3F 25400504
@1E40 282F883A
@1E41 ADAD883A
@1E42 A1400017
@1E43 2021883A
@1E44 B1000017
@1E45 29400044
@1E46 0022FEC0
@1E47 1027883A
@1E48 10002C26
@1E49 A813883A
@1E4A 880B883A
@1E4B 0009883A
@1E4C 000D883A
@1E4D 2A000017
@1E4E 49C00017
@1E4F 29400104
@1E50 40BFFFCC
@1E51 14C5383A
@1E52 4010D43A
@1E53 38FFFFCC
@1E54 1105883A
@1E55 1008D43A
@1E56 44D1383A
@1E57 198D883A
@1E58 10FFFFCC
@1E59 30C7C83A
@1E5A 380ED43A
@1E5B 4105883A
@1E5C 180DD43A
@1E5D 113FFFCC
@1E5E 390FC83A
@1E5F 398D883A
@1E60 300E943A
@1E61 18FFFFCC
@1E62 1008D43A
@1E63 38CEB03A
@1E64 49C00015
@1E65 300DD43A
@1E66 4A400104
@1E67 A17FE52E
@1E68 B0800017
@1E69 10000B1E
@1E6A B0BFFF04
@1E6B A880082E
@1E6C B0FFFF17
@1E6D 18000326
@1E6E 00000506
@1E6F 10C00017
@1E70 1800031E
@1E71 10BFFF04
@1E72 94BFFFC4
@1E73 A8BFFB36
@1E74 84800415
@1E75 B80B883A
@1E76 8009883A
@1E77 002B0880
@1E78 10002616
@1E79 9CC00044
@1E7A A805883A
@1E7B 000B883A
@1E7C 11000017
@1E7D 89800017
@1E7E 10800104
@1E7F 20FFFFCC
@1E80 194B883A
@1E81 30FFFFCC
@1E82 28C7C83A
@1E83 300CD43A
@1E84 2008D43A
@1E85 180BD43A
@1E86 18FFFFCC
@1E87 2189C83A
@1E88 2149883A
@1E89 200C943A
@1E8A 8C400104
