@0000 00840014
@155E 44400115
@155F D8801F15
@1560 00C001C4
@1561 1880A716
@1562 42000204
@1563 D9402F17
@1564 2C4B883A
@1565 D9402F15
@1566 80800007
@1567 1000A826
@1568 84400047
@1569 00BFFFC4
@156A 85400044
@156B D8002785
@156C 0007883A
@156D 000F883A
@156E D8802915
@156F D8003115
@1570 0025883A
@1571 01401604
@1572 01800244
@1573 02800A84
@1574 02401B04
@1575 AD400044
@1576 88BFF804
@1577 28830436
@1578 100490BA
@1579 010000B4
@157A 21157E04
@157B 1105883A
@157C 10800017
@157D 1000683A
@157E 00026110
@157F 000261F0
@1580 000261F0
@1581 00026130
@1582 000261F0
@1583 000261F0
@1584 000261F0
@1585 000261F0
@1586 000261F0
@1587 000261F0
@1588 000258A4
@1589 0002604C
@158A 000261F0
@158B 0002576C
@158C 000258CC
@158D 000261F0
@158E 0002590C
@158F 00025918
@1590 00025918
@1591 00025918
@1592 00025918
@1593 00025918
@1594 00025918
@1595 00025918
@1596 00025918
@1597 00025918
@1598 000261F0
@1599 000261F0
@159A 000261F0
@159B 000261F0
@159C 000261F0
@159D 000261F0
@159E 000261F0
@159F 000261F0
@15A0 000261F0
@15A1 000261F0
@15A2 0002594C
@15A3 00025A08
@15A4 000261F0
@15A5 00025A08
@15A6 000261F0
@15A7 000261F0
@15A8 000261F0
@15A9 000261F0
@15AA 00025AA8
@15AB 000261F0
@15AC 000261F0
@15AD 00025AB4
@15AE 000261F0
@15AF 000261F0
@15B0 000261F0
@15B1 000261F0
@15B2 000261F0
@15B3 00025F2C
@15B4 000261F0
@15B5 000261F0
@15B6 00025F8C
@15B7 000261F0
@15B8 000261F0
@15B9 000261F0
@15BA 000261F0
@15BB 000261F0
@15BC 000261F0
@15BD 000261F0
@15BE 000261F0
@15BF 000261F0
@15C0 000261F0
@15C1 0002619C
@15C2 0002613C
@15C3 00025A08
@15C4 00025A08
@15C5 00025A08
@15C6 0002614C
@15C7 0002613C
@15C8 000261F0
@15C9 000261F0
@15CA 00026158
@15CB 000261F0
@15CC 00026168
@15CD 0002603C
@15CE 00025778
@15CF 0002605C
@15D0 000261F0
@15D1 00026068
@15D2 000261F0
@15D3 000260C4
@15D4 000261F0
@15D5 000261F0
@15D6 000260D4
@15D7 D9003117
@15D8 D8802D15
@15D9 0109C83A
@15DA D9003115
@15DB 94800114
@15DC AC400007
@15DD 003F9706
@15DE 00800C04
@15DF D9002D17
@15E0 D9402917
@15E1 D8802705
@15E2 00801E04
@15E3 D8802745
@15E4 D8002785
@15E5 20C00104
@15E6 24C00017
@15E7 002D883A
@15E8 90800094
@15E9 28029A16
@15EA 00BFDFC4
@15EB 90A4703A
@15EC D8C02D15
@15ED 94800094
@15EE 9802871E
@15EF 008000F4
@15F0 10932E04
@15F1 D8803915
@15F2 04401E04
@15F3 D8802917
@15F4 0039883A
@15F5 1001E926
@15F6 0027883A
@15F7 002D883A
@15F8 00020506
@15F9 D9002C17
@15FA B80B883A
@15FB 00277800
@15FC 1005AC1E
@15FD B880030B
@15FE 00C00284
@15FF 1080068C
@1600 10FF3C1E
@1601 B880038F
@1602 103F3A16
@1603 D9C02D17
@1604 D9002C17
@1605 A80D883A
@1606 B80B883A
@1607 00276640
@1608 00001106
@1609 D9002C17
@160A D9801E04
@160B B80B883A
@160C 002C1A80
@160D 1000081E
@160E DA000404
@160F 003F5306
@1610 D8802017
@1611 10000426
@1612 D9002C17
@1613 D9801E04
@1614 B80B883A
@1615 002C1A80
@1616 B880030B
@1617 1080100C
@1618 1005901E
@1619 D8802F17
@161A DFC04717
@161B DF004617
@161C DDC04517
@161D DD804417
@161E DD404317
@161F DD004217
@1620 DCC04117
@1621 DC804017
@1622 DC403F17
@1623 DC003E17
@1624 DEC04804
@1625 F800283A
@1626 D9002C17
@1627 00297A80
@1628 003F0406
@1629 D8802D17
@162A D9002D17
@162B 10800017
@162C D8803115
@162D 20800104
@162E D9003117
@162F 203FA716
@1630 D8802D15
@1631 AC400007
@1632 003F4206
@1633 AC400007
@1634 AAC00044
@1635 8A872826
@1636 88BFF404
@1637 0009883A
@1638 30867D36
@1639 5C400007
@163A 210002A4
@163B 5D400044
@163C A817883A
@163D 2089883A
@163E 88BFF404
@163F 30BFF92E
@1640 2005C916
@1641 D9002915
@1642 003F3306
@1643 94802014
@1644 AC400007
@1645 003F2F06
@1646 A809883A
@1647 D8003115
@1648 88BFF404
@1649 0017883A
@164A 24400007
@164B 5AC002A4
@164C AD400044
@164D A809883A
@164E 12D7883A
@164F 88BFF404
@1650 30BFF92E
@1651 DAC03115
@1652 003F2306
@1653 18C03FCC
@1654 18072B1E
@1655 94800414
@1656 9080080C
@1657 10037B26
@1658 D9402D17
@1659 28800117
@165A 2CC00017
@165B 29400204
@165C D9402D15
@165D 102D883A
@165E 10044B16
@165F D9402917
@1660 DF002783
@1661 2803BC16
@1662 00FFDFC4
@1663 9D84B03A
@1664 90E4703A
@1665 10017726
@1666 B0038326
@1667 DC402A15
@1668 DC001E04
@1669 B023883A
@166A 402D883A
@166B 9809883A
@166C 880B883A
@166D 01800284
@166E 000F883A
@166F 002E37C0
@1670 10800C04
@1671 843FFFC4
@1672 9809883A
@1673 880B883A
@1674 80800005
@1675 01800284
@1676 000F883A
@1677 002DE040
@1678 1027883A
@1679 10C4B03A
@167A 1823883A
@167B 103FEF1E
@167C D8C02817
@167D DC402A17
@167E B011883A
@167F 1C07C83A
@1680 D8C02E15
@1681 00005906
@1682 18C03FCC
@1683 1806FA1E
@1684 9080020C
@1685 10048A26
@1686 D8C02D17
@1687 D9002D17
@1688 D9402D17
@1689 18C00017
@168A 21000117
@168B 29400204
@168C D8C03615
@168D D9003815
@168E D9402D15
@168F D9003617
@1690 D9403817
@1691 DA003D15
@1692 04000044
@1693 002BF5C0
@1694 DA003D17
@1695 14041F1E
@1696 D9003617
@1697 D9403817
@1698 000D883A
@1699 000F883A
@169A 002FBAC0
@169B DA003D17
@169C 1005BE16
@169D DF002783
@169E 008011C4
@169F 1445330E
@16A0 040000F4
@16A1 84132604
@16A2 00C000C4
@16A3 00BFDFC4
@16A4 D8C02A15
@16A5 90A4703A
@16A6 D8C02E15
@16A7 D8002915
@16A8 D8003215
@16A9 00003706
@16AA 94800214
@16AB AC400007
@16AC 003EC806
@16AD 18C03FCC
@16AE 1806DB1E
@16AF 94800414
@16B0 9080080C
@16B1 1002D826
@16B2 D9402D17
@16B3 D8C02917
@16B4 D8002785
@16B5 28800204
@16B6 2CC00017
@16B7 2D800117
@16B8 18048F16
@16B9 013FDFC4
@16BA 9D86B03A
@16BB D8802D15
@16BC 9124703A
@16BD 1802D91E
@16BE D8C02917
@16BF 0039883A
@16C0 1805C326
@16C1 0027883A
@16C2 002D883A
@16C3 DC001E04
@16C4 9806D0FA
@16C5 B008977A
@16C6 B02CD0FA
@16C7 9CC001CC
@16C8 98800C04
@16C9 843FFFC4
@16CA 20E6B03A
@16CB 80800005
@16CC 9D86B03A
@16CD 183FF61E
@16CE 90C0004C
@16CF 18013B26
@16D0 10803FCC
@16D1 1080201C
@16D2 10BFE004
@16D3 00C00C04
@16D4 10C13626
@16D5 80FFFFC5
@16D6 D8C02817
@16D7 80BFFFC4
@16D8 1021883A
@16D9 1887C83A
@16DA D8C02E15
@16DB D8802E17
@16DC D9002917
@16DD 1100010E
@16DE 2005883A
@16DF D8802A15
@16E0 D8003215
@16E1 E7003FCC
@16E2 E700201C
@16E3 E73FE004
@16E4 E0000326
@16E5 D8C02A17
@16E6 18C00044
@16E7 D8C02A15
@16E8 90C0008C
@16E9 D8C02B15
@16EA 18000326
@16EB D8C02A17
@16EC 18C00084
@16ED D8C02A15
@16EE 90C0210C
@16EF D8C03015
@16F0 1801A31E
@16F1 D9003117
@16F2 D8C02A17
@16F3 20E7C83A
@16F4 04C19F0E
@16F5 02400404
@16F6 D8C02017
@16F7 D8801F17
@16F8 4CC50D0E
@16F9 014000F4
@16FA 29533984
@16FB DC403B15
@16FC D9403515
@16FD 9823883A
@16FE 482D883A
@16FF 9027883A
@1700 070001C4
@1701 8025883A
@1702 DC002C17
@1703 00000306
@1704 8C7FFC04
@1705 42000204
@1706 B440130E
@1707 010000F4
@1708 18C00404
@1709 10800044
@170A 21133984
@170B 41000015
@170C 45800115
@170D D8C02015
@170E D8801F15
@170F E0BFF40E
@1710 D9801E04
@1711 B80B883A
@1712 8009883A
@1713 002C1A80
@1714 103F011E
@1715 8C7FFC04
@1716 D8C02017
@1717 D8801F17
@1718 DA000404
@1719 B47FED16
@171A 9021883A
@171B 9825883A
@171C 8827883A
@171D DC403B17
@171E D9403517
@171F 98C7883A
@1720 10800044
@1721 41400015
@1722 44C00115
@1723 D8C02015
@1724 D8801F15
@1725 010001C4
@1726 2082A316
@1727 DF002787
@1728 42000204
@1729 E0000C26
@172A D8801F17
@172B D9002784
@172C 18C00044
@172D 10800044
@172E 41000015
@172F 01000044
@1730 41000115
@1731 D8C02015
@1732 D8801F15
@1733 010001C4
@1734 20823C16
@1735 42000204
@1736 D8802B17
@1737 10000C26
@1738 D8801F17
@1739 D9002704
@173A 18C00084
@173B 10800044
@173C 41000015
@173D 01000084
@173E 41000115
@173F D8C02015
@1740 D8801F15
@1741 010001C4
@1742 20823616
@1743 42000204
@1744 D9003017
@1745 00802004
@1746 20819926
@1747 D9402917
@1748 D8802E17
@1749 28ADC83A
@174A 0580310E
@174B 07000404
@174C D8801F17
@174D E584140E
@174E 014000F4
@174F 29533584
@1750 DC402915
@1751 D9402B15
@1752 B023883A
@1753 04C001C4
@1754 A82D883A
@1755 902B883A
@1756 8025883A
@1757 DC002C17
@1758 00000306
@1759 8C7FFC04
@175A 42000204
@175B E440110E
@175C 18C00404
@175D 10800044
@175E 45000015
@175F 47000115
@1760 D8C02015
@1761 D8801F15
@1762 98BFF60E
@1763 D9801E04
@1764 B80B883A
@1765 8009883A
@1766 002C1A80
@1767 103EAE1E
@1768 8C7FFC04
@1769 D8C02017
@176A D8801F17
@176B DA000404
@176C E47FEF16
@176D 9021883A
@176E A825883A
@176F B02B883A
@1770 882D883A
@1771 DC402917
@1772 D9002B17
@1773 1D87883A
@1774 10800044
@1775 41000015
@1776 45800115
@1777 D8C02015
@1778 D8801F15
@1779 010001C4
@177A 2081EE16
@177B 42000204
@177C 9080400C
@177D 1001181E
@177E D9402E17
@177F D8801F17
@1780 44000015
@1781 1947883A
@1782 10800044
@1783 41400115
@1784 D8C02015
@1785 D8801F15
@1786 010001C4
@1787 2081D316
@1788 42000204
@1789 9480010C
@178A 90003226
@178B D9403117
@178C D8802A17
@178D 28A1C83A
@178E 04002E0E
@178F 04400404
@1790 D8801F17
@1791 8C04A20E
@1792 014000F4
@1793 29533984
@1794 D9403515
@1795 048001C4
@1796 DCC02C17
@1797 00000306
@1798 843FFC04
@1799 42000204
@179A 8C00130E
@179B 010000F4
@179C 18C00404
@179D 10800044
@179E 21133984
@179F 41000015
@17A0 44400115
@17A1 D8C02015
@17A2 D8801F15
@17A3 90BFF40E
@17A4 D9801E04
@17A5 B80B883A
@17A6 9809883A
@17A7 002C1A80
@17A8 103E6D1E
@17A9 843FFC04
@17AA D8C02017
@17AB D8801F17
@17AC DA000404
@17AD 8C3FED16
@17AE D9403517
@17AF 1C07883A
@17B0 10800044
@17B1 41400015
@17B2 44000115
@17B3 D8C02015
@17B4 D8801F15
@17B5 010001C4
@17B6 2080060E
@17B7 D9002C17
@17B8 D9801E04
@17B9 B80B883A
@17BA 002C1A80
@17BB 103E5A1E
@17BC D8C02017
@17BD D8803117
@17BE D9002A17
@17BF 1100010E
@17C0 2005883A
@17C1 D9402F17
@17C2 288B883A
@17C3 D9402F15
@17C4 18019E1E
@17C5 A8800007
@17C6 D8001F15
@17C7 DA000404
@17C8 103D851E
@17C9 A821883A
@17CA 003D9B06
@17CB 18C03FCC
@17CC 1805C11E
@17CD 94800414
@17CE 9080080C
@17CF 10020C26
@17D0 D8802D17
@17D1 D9002917
@17D2 D8002785
@17D3 10C00204
@17D4 14C00017
@17D5 15800117
@17D6 20040F16
@17D7 013FDFC4
@17D8 9D84B03A
@17D9 D8C02D15
@17DA 9124703A
@17DB 0039883A
@17DC 103E891E
@17DD D9002917
@17DE 2002C11E
@17DF D8002915
@17E0 D8002E15
@17E1 DC001E04
@17E2 003EF806
@17E3 18C03FCC
@17E4 18059D1E
@17E5 014000F4
@17E6 29532904
@17E7 D9403915
@17E8 9080080C
@17E9 10005226
@17EA D8802D17
@17EB 14C00017
@17EC 15800117
@17ED 10800204
@17EE D8802D15
@17EF 9080004C
@17F0 10019026
@17F1 9D84B03A
@17F2 10036926
@17F3 D8C02917
@17F4 00800C04
@17F5 D8802705
@17F6 DC402745
@17F7 D8002785
@17F8 90800094
@17F9 18045D16
@17FA 00BFDFC4
@17FB 90A4703A
@17FC 94800094
@17FD 0039883A
@17FE D9003917
@17FF DC001E04
@1800 988003CC
@1801 B006973A
@1802 2085883A
@1803 9826D13A
@1804 10800003
@1805 B02CD13A
@1806 843FFFC4
@1807 1CE6B03A
@1808 80800005
@1809 9D84B03A
@180A 103FF51E
@180B D8C02817
@180C 1C07C83A
@180D D8C02E15
@180E 003ECC06
@180F 18C03FCC
@1810 183E9F26
@1811 D9C02785
@1812 003E9D06
@1813 00C00044
@1814 01C00AC4
@1815 AC400007
@1816 003D5E06
@1817 94800814
@1818 AC400007
@1819 003D5B06
@181A D8C02D17
@181B D8002785
@181C 1C000017
@181D 1CC00104
@181E 80041926
@181F D9002917
@1820 2003D016
@1821 200D883A
@1822 000B883A
@1823 8009883A
@1824 DA003D15
@1825 002A4AC0
@1826 DA003D17
@1827 10045426
@1828 1405C83A
@1829 D8802E15
@182A 1003CC16
@182B DF002783
@182C D8802A15
@182D DCC02D15
@182E D8002915
@182F D8003215
@1830 003EB006
@1831 18C03FCC
@1832 183F9B26
@1833 D9C02785
@1834 003F9906
@1835 18C03FCC
@1836 1805551E
@1837 014000F4
@1838 29532E04
@1839 D9403915
@183A 9080080C
@183B 103FAE1E
@183C 9080040C
@183D 1002DE26
@183E D8C02D17
@183F 002D883A
@1840 1CC00017
@1841 18C00104
@1842 D8C02D15
@1843 003FAB06
@1844 38803FCC
@1845 1080201C
@1846 10BFE004
@1847 1002D21E
@1848 00C00044
@1849 01C00804
@184A AC400007
@184B 003D2906
@184C 94800054
@184D AC400007
@184E 003D2606
@184F 18C03FCC
@1850 183E0526
@1851 D9C02785
@1852 003E0306
@1853 94801014
@1854 AC400007
@1855 003D1F06
@1856 AC400007
@1857 8A438726
@1858 94800414
@1859 003D1B06
@185A 18C03FCC
@185B 1805341E
@185C 9080080C
@185D 1002CD26
@185E D9402D17
@185F D9002F17
@1860 28800017
@1861 2007D7FA
@1862 29400104
@1863 D9402D15
@1864 11000015
@1865 10C00115
@1866 003CE506
@1867 D8C02D17
@1868 D9002D17
@1869 D8002785
@186A 18800017
@186B 21000104
@186C 00C00044
@186D D8C02A15
@186E D8801405
@186F D9002D15
@1870 D8C02E15
@1871 D8002915
@1872 D8003215
@1873 DC001404
@1874 0039883A
@1875 003E7206
@1876 010000F4
@1877 21132E04
@1878 0039883A
@1879 D9003915
@187A 04401E04
@187B 003F8206
@187C 18C03FCC
@187D 1805061E
@187E 883D9126
@187F 00C00044
@1880 D8C02A15
@1881 DC401405
@1882 D8002785
@1883 003FEC06
@1884 014000F4
@1885 29532E04
@1886 D9403915
@1887 D8C02D15
@1888 1025883A
@1889 04401E04
@188A 9D84B03A
@188B 1000FC1E
@188C 0039883A
@188D 00800084
@188E 10803FCC
@188F 00C00044
@1890 10C20F26
@1891 00C00084
@1892 10FD6326
@1893 003E2D06
@1894 D8C02017
@1895 003E9306
@1896 00801944
@1897 14407E0E
@1898 D9003617
@1899 D9403817
@189A 000D883A
@189B 000F883A
@189C D8C03C15
@189D DA003D15
@189E 002FA480
@189F D8C03C17
@18A0 DA003D17
@18A1 1000F71E
@18A2 D8801F17
@18A3 010000F4
@18A4 21133504
@18A5 18C00044
@18A6 10800044
@18A7 41000015
@18A8 01000044
@18A9 41000115
@18AA D8C02015
@18AB D8801F15
@18AC 010001C4
@18AD 2082B816
@18AE 42000204
@18AF D8802617
@18B0 D9403317
@18B1 11400216
@18B2 9080004C
@18B3 103ED526
@18B4 D8803717
@18B5 D9003417
@18B6 D9403717
@18B7 1887883A
@18B8 D8801F17
@18B9 41000015
@18BA 41400115
@18BB 10800044
@18BC D8C02015
@18BD D8801F15
@18BE 010001C4
@18BF 20832916
@18C0 42000204
@18C1 D8803317
@18C2 143FFFC4
@18C3 043EC50E
@18C4 04400404
@18C5 D8801F17
@18C6 8C00880E
@18C7 014000F4
@18C8 29533584
@18C9 D9402B15
@18CA 058001C4
@18CB DCC02C17
@18CC 00000306
@18CD 42000204
@18CE 843FFC04
@18CF 8C00820E
@18D0 18C00404
@18D1 10800044
@18D2 45000015
@18D3 44400115
@18D4 D8C02015
@18D5 D8801F15
@18D6 B0BFF60E
@18D7 D9801E04
@18D8 B80B883A
@18D9 9809883A
@18DA 002C1A80
@18DB 103D3A1E
@18DC D8C02017
@18DD D8801F17
@18DE DA000404
@18DF 003FEE06
@18E0 D9403117
@18E1 D8802A17
@18E2 28ADC83A
@18E3 05BE630E
@18E4 07000404
@18E5 D8801F17
@18E6 E5838F0E
@18E7 014000F4
@18E8 29533584
@18E9 DC403015
@18EA D9402B15
@18EB B023883A
@18EC 04C001C4
@18ED A82D883A
@18EE 902B883A
@18EF 8025883A
@18F0 DC002C17
@18F1 00000306
@18F2 8C7FFC04
@18F3 42000204
@18F4 E440110E
@18F5 18C00404
@18F6 10800044
@18F7 45000015
@18F8 47000115
@18F9 D8C02015
@18FA D8801F15
@18FB 98BFF60E
@18FC D9801E04
@18FD B80B883A
@18FE 8009883A
@18FF 002C1A80
@1900 103D151E
@1901 8C7FFC04
@1902 D8C02017
@1903 D8801F17
@1904 DA000404
@1905 E47FEF16
@1906 9021883A
@1907 A825883A
@1908 B02B883A
@1909 882D883A
@190A DC403017
@190B D9002B17
@190C 1D87883A
@190D 10800044
@190E 41000015
@190F 45800115
@1910 D8C02015
@1911 D8801F15
@1912 010001C4
@1913 20818E16
@1914 42000204
@1915 003E3106
@1916 D9403317
@1917 00800044
@1918 18C00044
@1919 1141530E
@191A DC401F17
@191B 00800044
@191C 40800115
@191D 8C400044
@191E 44000015
@191F D8C02015
@1920 DC401F15
@1921 008001C4
@1922 14416B16
@1923 42000204
@1924 D8803717
@1925 D9003417
@1926 8C400044
@1927 10C7883A
@1928 40800115
@1929 41000015
@192A D8C02015
@192B DC401F15
@192C 008001C4
@192D 14416916
@192E 45800204
@192F D9003617
@1930 D9403817
@1931 000D883A
@1932 000F883A
@1933 D8C03C15
@1934 002FA480
@1935 D8C03C17
@1936 1000BC26
@1937 D9403317
@1938 84000044
@1939 8C400044
@193A 28BFFFC4
@193B 1887883A
@193C B0800115
@193D B4000015
@193E D8C02015
@193F DC401F15
@1940 008001C4
@1941 14414316
@1942 B5800204
@1943 D9003A17
@1944 DF0022C4
@1945 8C400044
@1946 20C7883A
@1947 B7000015
@1948 B1000115
@1949 D8C02015
@194A DC401F15
@194B 008001C4
@194C 14400E16
@194D B2000204
@194E 003E3A06
@194F 010000F4
@1950 21133584
@1951 D9002B15
@1952 D9002B17
@1953 1C07883A
@1954 44000115
@1955 41000015
@1956 10800044
@1957 D8C02015
@1958 D8801F15
@1959 010001C4
@195A 20BE2D0E
@195B D9002C17
@195C D9801E04
@195D B80B883A
@195E 002C1A80
@195F 103CB61E
@1960 D8C02017
@1961 DA000404
@1962 003E2606
@1963 D9002C17
@1964 D9801E04
@1965 B80B883A
@1966 002C1A80
@1967 103E5D26
@1968 003CAD06
@1969 D9002C17
@196A D9801E04
@196B B80B883A
@196C 002C1A80
@196D 103CA81E
@196E D8C02017
@196F DA000404
@1970 003E0B06
@1971 D9002C17
@1972 D9801E04
@1973 B80B883A
@1974 002C1A80
@1975 103CA01E
@1976 D8C02017
@1977 DA000404
@1978 003DBD06
@1979 D9002C17
@197A D9801E04
@197B B80B883A
@197C 002C1A80
@197D 103C981E
@197E D8C02017
@197F DA000404
@1980 003DC306
@1981 D8802917
@1982 D8002785
@1983 103F0616
@1984 00FFDFC4
@1985 9D84B03A
@1986 90E4703A
@1987 103C6B26
@1988 0039883A
@1989 003E7406
@198A 9080040C
@198B 1001B326
@198C D9002D17
@198D D9402917
@198E D8002785
@198F 20800104
@1990 24C00017
@1991 002D883A
@1992 2801B516
@1993 00FFDFC4
@1994 D8802D15
@1995 90E4703A
@1996 983D2726
@1997 0039883A
@1998 003D2A06
@1999 DC402617
@199A 0441D30E
@199B DC403217
@199C D8803317
@199D 1440010E
@199E 1023883A
@199F 04400A0E
@19A0 D8801F17
@19A1 1C47883A
@19A2 44000015
@19A3 10800044
@19A4 44400115
@19A5 D8C02015
@19A6 D8801F15
@19A7 010001C4
@19A8 20826516
@19A9 42000204
@19AA 88026116
@19AB D9003217
@19AC 2463C83A
@19AD 04407B0E
@19AE 05800404
@19AF D8801F17
@19B0 B4419D0E
@19B1 010000F4
@19B2 21133584
@19B3 D9002B15
@19B4 070001C4
@19B5 DCC02C17
@19B6 00000306
@19B7 42000204
@19B8 8C7FFC04
@19B9 B441970E
@19BA 18C00404
@19BB 10800044
@19BC 45000015
@19BD 45800115
@19BE D8C02015
@19BF D8801F15
@19C0 E0BFF60E
@19C1 D9801E04
@19C2 B80B883A
@19C3 9809883A
@19C4 002C1A80
@19C5 103C501E
@19C6 D8C02017
@19C7 D8801F17
@19C8 DA000404
@19C9 003FEE06
@19CA D9002C17
@19CB D9801E04
@19CC B80B883A
@19CD 002C1A80
@19CE 103C471E
@19CF D8C02017
@19D0 DF002787
@19D1 DA000404
@19D2 003D5606
@19D3 9080040C
@19D4 10016126
@19D5 D8802D17
@19D6 14C00017
@19D7 10800104
@19D8 D8802D15
@19D9 982DD7FA
@19DA B005883A
@19DB 003C8206
@19DC 9080040C
@19DD 10003526
@19DE D9402D17
@19DF D8C02917
@19E0 D8002785
@19E1 28800104
@19E2 2CC00017
@19E3 002D883A
@19E4 18003716
@19E5 00FFDFC4
@19E6 D8802D15
@19E7 90E4703A
@19E8 0039883A
@19E9 983DF326
@19EA 00800244
@19EB 14FC7B36
@19EC D8C02817
@19ED DC001DC4
@19EE 9CC00C04
@19EF 1C07C83A
@19F0 DCC01DC5
@19F1 D8C02E15
@19F2 003CE806
@19F3 D8803317
@19F4 143FFFC4
@19F5 043F4D0E
@19F6 07000404
@19F7 E400810E
@19F8 014000F4
@19F9 29533584
@19FA D9402B15
@19FB 01C001C4
@19FC DCC02C17
@19FD 00000306
@19FE B5800204
@19FF 843FFC04
@1A00 E4007B0E
@1A01 18C00404
@1A02 8C400044
@1A03 B5000015
@1A04 B7000115
@1A05 D8C02015
@1A06 DC401F15
@1A07 3C7FF60E
@1A08 D9801E04
@1A09 B80B883A
@1A0A 9809883A
@1A0B D9C03C15
@1A0C 002C1A80
@1A0D D9C03C17
@1A0E 103C071E
@1A0F D8C02017
@1A10 DC401F17
@1A11 DD800404
@1A12 003FEC06
@1A13 9080100C
@1A14 D8002785
@1A15 10010E26
@1A16 D9002D17
@1A17 D9402917
@1A18 002D883A
@1A19 20800104
@1A1A 24C0000B
@1A1B 283FC90E
@1A1C D8802D15
@1A1D 0039883A
@1A1E 9D84B03A
@1A1F 103C461E
@1A20 00800044
@1A21 003E6C06
@1A22 D9002C17
@1A23 D9801E04
@1A24 B80B883A
@1A25 002C1A80
@1A26 103BEF1E
@1A27 D8C02017
@1A28 DA000404
@1A29 D9003217
@1A2A D8802617
@1A2B D9403317
@1A2C 8123883A
@1A2D 11400216
@1A2E 9100004C
@1A2F 20000D26
@1A30 D9003717
@1A31 D9403417
@1A32 1907883A
@1A33 D9001F17
@1A34 41400015
@1A35 D9403717
@1A36 21000044
@1A37 D8C02015
@1A38 41400115
@1A39 D9001F15
@1A3A 014001C4
@1A3B 2901E816
@1A3C 42000204
@1A3D D9003317
@1A3E 8121883A
@1A3F 2085C83A
@1A40 8461C83A
@1A41 1400010E
@1A42 1021883A
@1A43 04000A0E
@1A44 D9001F17
@1A45 1C07883A
@1A46 44400015
@1A47 21000044
@1A48 44000115
@1A49 D8C02015
@1A4A D9001F15
@1A4B 014001C4
@1A4C 2901FB16
@1A4D 42000204
@1A4E 8001F716
@1A4F 1421C83A
@1A50 043D380E
@1A51 04400404
@1A52 D8801F17
@1A53 8C3EFB0E
@1A54 014000F4
@1A55 29533584
@1A56 D9402B15
@1A57 058001C4
@1A58 DCC02C17
@1A59 00000306
@1A5A 42000204
@1A5B 843FFC04
@1A5C 8C3EF50E
@1A5D 18C00404
@1A5E 10800044
@1A5F 45000015
@1A60 44400115
@1A61 D8C02015
@1A62 D8801F15
@1A63 B0BFF60E
@1A64 D9801E04
@1A65 B80B883A
@1A66 9809883A
@1A67 002C1A80
@1A68 103BAD1E
@1A69 D8C02017
@1A6A D8801F17
@1A6B DA000404
@1A6C 003FEE06
@1A6D 9088703A
@1A6E 203EAB1E
@1A6F DC401F17
@1A70 40800115
@1A71 44000015
@1A72 8C400044
@1A73 D8C02015
@1A74 DC401F15
@1A75 008001C4
@1A76 14400E16
@1A77 45800204
@1A78 003ECA06
@1A79 010000F4
@1A7A 21133584
@1A7B D9002B15
@1A7C D8802B17
@1A7D 1C07883A
@1A7E 8C400044
@1A7F B0800015
@1A80 B4000115
@1A81 D8C02015
@1A82 DC401F15
@1A83 008001C4
@1A84 147EBD0E
@1A85 D9002C17
@1A86 D9801E04
@1A87 B80B883A
@1A88 002C1A80
@1A89 103B8C1E
@1A8A D8C02017
@1A8B DC401F17
@1A8C DD800404
@1A8D 003EB506
@1A8E D9002C17
@1A8F D9801E04
@1A90 B80B883A
@1A91 002C1A80
@1A92 103B831E
@1A93 D8C02017
@1A94 DC401F17
@1A95 DA000404
@1A96 003E8D06
@1A97 D9002C17
@1A98 D9801E04
@1A99 B80B883A
@1A9A 002C1A80
@1A9B 103B7A1E
@1A9C D8C02017
@1A9D DC401F17
@1A9E DD800404
@1A9F 003E8F06
@1AA0 0027883A
@1AA1 003F4A06
@1AA2 D9002C17
@1AA3 D9801E04
@1AA4 B80B883A
@1AA5 002C1A80
@1AA6 103B6F1E
@1AA7 D8C02017
@1AA8 DA000404
@1AA9 003C9D06
@1AAA 04E7C83A
@1AAB 9804C03A
@1AAC 05ADC83A
@1AAD B0ADC83A
@1AAE D8802917
@1AAF 07000B44
@1AB0 DF002785
@1AB1 10017B16
@1AB2 00BFDFC4
@1AB3 90A4703A
@1AB4 003BB106
@1AB5 D9003617
@1AB6 D9403817
@1AB7 DA003D15
@1AB8 002BF5C0
@1AB9 DA003D17
@1ABA 1000F026
@1ABB D9002917
@1ABC 05BFF7C4
@1ABD 00BFFFC4
@1ABE 8DAC703A
@1ABF 20820026
@1AC0 008011C4
@1AC1 B081F726
@1AC2 D9003817
@1AC3 90C04014
@1AC4 D8C02B15
@1AC5 20021516
@1AC6 DCC03817
@1AC7 D8002A05
@1AC8 00801984
@1AC9 8881F926
@1ACA 00801184
@1ACB 88821C26
@1ACC 00801144
@1ACD B081EF26
@1ACE D8C02917
@1ACF D8802104
@1AD0 D8800315
@1AD1 D9403617
@1AD2 D8802504
@1AD3 D9002C17
@1AD4 D8800215
@1AD5 D8802604
@1AD6 D8C00015
@1AD7 D8800115
@1AD8 01C00084
@1AD9 980D883A
@1ADA D8C03C15
@1ADB DA003D15
@1ADC 0027B280
@1ADD 1021883A
@1ADE 008019C4
@1ADF D8C03C17
@1AE0 DA003D17
@1AE1 88817126
@1AE2 008011C4
@1AE3 88829226
@1AE4 80F9883A
@1AE5 D9003617
@1AE6 000D883A
@1AE7 000F883A
@1AE8 980B883A
